,temperature,humidity,person,ac_on,ac_off
1716,25.41065918229084,40.12592042755319,1,0,1
1717,24.78971857036474,54.228293804106926,1,2,0
1718,23.397547248266672,51.30845541418804,1,1,0
1719,25.281161307024732,51.261473335948196,1,2,0
1720,24.948052836033117,57.88604219013034,1,0,1
1721,26.45634498411525,56.656518082795365,1,0,0
1722,23.748635518526054,52.64927241683365,0,2,0
1723,23.78963762365455,52.02826790680349,0,2,0
1724,24.39142242660403,45.43277885113454,0,2,0
1725,22.274867658644546,55.04672329270295,1,0,1
1726,26.579382685035792,50.12644704061575,0,2,0
1727,24.04582700204364,53.10622126467365,0,0,1
1728,23.242830015361854,50.27175078252379,1,2,0
1729,23.435209506217888,50.85941595218143,0,2,0
1730,25.49600573742658,55.2101112772062,1,0,1
1731,23.20419017786223,54.46525067528079,1,2,0
1732,25.55684784914906,54.86517561270978,1,2,0
1733,28.85903495289295,54.748113241381205,1,1,1
1734,23.61231180298661,61.925110646166864,1,0,1
1735,24.085800232095508,49.849265673465126,1,2,0
1736,26.55027614688712,54.346371308086965,1,1,0
1737,27.708738856636952,55.026028749923334,1,0,1
1738,23.037311124076403,44.507437668044844,0,2,0
1739,25.037067590783963,47.543619769428155,1,2,1
1740,24.168066754598946,53.92317562310287,1,1,1
1741,24.903572272472047,50.68318589591477,1,2,0
1742,26.74512666969312,50.439267291176826,1,2,1
1743,21.48107830550133,55.81773193099872,1,1,1
1744,24.115920858479384,53.45467597458951,1,2,1
1745,24.346479503143723,51.86854237388252,1,2,1
1746,25.951387480727128,61.95575754148173,1,1,1
1747,25.852702498549014,53.79019661117096,1,2,1
1748,29.07836010585402,54.463171154365256,1,2,0
1749,28.48921837440288,45.2245929015748,0,2,0
1750,23.699425931717386,52.80842539488215,1,2,1
1751,23.40318780842925,51.34652364438631,1,1,1
1752,24.831894435880535,47.983028104464594,1,2,1
1753,24.931671464628803,52.240308669952036,1,2,0
1754,24.424635770233937,40.75318651971111,1,1,1
1755,21.988929864357573,52.16314103498009,1,2,0
1756,25.037784313815642,53.73570141602365,1,1,0
1757,23.381301203471914,58.489601421716074,1,0,1
1758,25.232548178195092,44.20827394965555,1,2,0
1759,27.470458694682012,64.19861258246817,1,1,0
1760,25.561946018408825,51.99563320305391,0,2,0
1761,30.38848232394197,57.9736235463837,1,1,1
1762,25.7844419310338,48.758350877931136,1,2,0
1763,25.856159246108238,52.002593464509964,0,2,0
1764,23.04091819645321,59.198071989916926,1,1,1
1765,25.855876430532028,61.03986310478192,0,2,0
1766,27.28080810143439,54.56441325769814,1,2,0
1767,20.473784986941386,43.86249955178839,0,2,0
1768,25.038191015191092,53.9575508048261,0,2,1
1769,25.566451997272246,48.79215352037162,1,2,0
1770,23.42634210728636,53.61826528092283,1,1,0
1771,26.733276383272997,53.099185654781955,1,2,0
1772,23.209607286067865,55.94795163150029,1,0,1
1773,26.547419827127463,55.88461118165491,0,2,0
1774,23.75227487466033,50.484974701284756,1,2,1
1775,24.407174067190056,58.71362063507987,1,0,1
1776,27.453699961952413,55.34555237968102,1,0,0
1777,26.173443170746246,59.07452172806216,0,2,0
1778,22.59165654344124,54.177708311554625,1,2,0
1779,24.550382898676617,51.33464920272892,0,2,0
1780,22.090506849589744,52.431661991479025,1,1,1
1781,25.912233650116317,49.508311752148366,1,2,0
1782,25.39590708034559,48.07656055528756,0,2,0
1783,25.17906138256889,60.93212784602329,1,0,1
1784,20.624677658940882,53.23799057222037,1,2,0
1785,26.538372752663264,50.80071022856213,1,2,0
1786,20.427658883231075,52.089891393524184,1,2,0
1787,22.79481874763929,48.883820769284675,1,2,0
1788,26.483832476756785,56.49110546659939,1,0,1
1789,21.423760155786,44.193610746580354,1,0,1
1790,25.828216073448466,64.59547203092015,1,0,1
1791,22.38362893920385,53.031631292627296,0,2,0
1792,26.573926264546525,60.059270834501056,0,2,0
1793,26.036301498695234,51.35461176963967,0,2,0
1794,23.77469133456679,56.853911811177554,1,0,0
1795,24.971094062870723,52.49263873759508,1,2,0
1796,29.431313297641587,47.842181547407016,1,1,0
1797,24.46836787346415,56.55064447487781,1,0,1
1798,27.411729470685636,56.397806063518665,1,1,1
1799,23.234457138348613,53.93513153556252,0,2,0
1800,23.869113547756008,59.79305540694931,1,0,1
1801,26.759801573165277,52.79215651283042,1,2,0
1802,25.698177383796413,47.55014506543603,0,2,0
1803,25.219327730570615,48.96581635474919,0,2,0
1804,22.040267653687014,49.84011043021803,0,2,0
1805,23.941348653321494,63.037663784909746,0,2,0
1806,23.956260766140307,59.79657590280368,1,0,1
1807,25.274389434840142,51.912866603883884,1,2,1
1808,24.40232101305634,56.856063915433964,1,0,1
1809,25.927061573282597,52.622956115321784,1,1,1
1810,25.39776385974142,53.355681052439444,1,2,1
1811,26.868685084453777,52.13691316406907,1,2,0
1812,24.230166556701906,49.59728164664038,1,2,0
1813,25.02538644873558,50.67129963422983,1,2,0
1814,23.85270572447403,51.44126044863113,0,2,0
1815,26.81667816213075,45.04506023076288,0,2,1
1816,27.586482796181016,52.41700949670432,1,0,1
1817,24.926638230107546,51.061900540589576,1,2,0
1818,27.08605227523366,48.025829695844315,1,1,1
1819,27.402386935411208,53.74718844674233,0,2,1
1820,24.525100713969096,65.24899960525795,1,0,1
1821,22.455138070556156,43.868411771451086,1,0,1
1822,24.77282705544017,51.412189126927075,0,2,0
1823,26.31127495179404,51.10279398935047,1,1,1
1824,25.760836976705917,49.931440359160575,1,2,1
1825,24.089530338928718,58.21798388593531,1,0,1
1826,23.27365743521849,57.70949549934418,1,0,1
1827,20.43586578583586,54.44114146144442,0,0,0
1828,27.799271567575843,51.980026775536096,1,1,1
1829,23.454643394076875,52.45800256598346,1,2,1
1830,25.32753653949467,51.59687774088647,1,1,0
1831,24.187564667179227,55.736591108823355,1,0,1
1832,24.76566746000336,52.230176189226604,0,2,0
1833,24.400430959675695,46.61849611774911,1,0,0
1834,21.56693667600937,52.523064185366835,1,2,0
1835,24.49079820323908,44.966085236933736,1,2,0
1836,26.713626797778893,55.09681995937791,0,2,0
1837,24.689568710849052,57.502853000681526,0,2,0
1838,23.344901317400254,57.761296422419015,0,2,0
1839,25.065065263196455,55.46763192279859,1,0,1
1840,22.83641409390372,50.69813972082786,1,0,1
1841,30.204993250510082,53.08886688128906,1,2,0
1842,24.431594187639735,53.99299086647133,1,2,0
1843,28.375858466955776,47.77847266923475,1,0,1
1844,24.324007211226505,62.693808157289766,0,2,0
1845,23.78687416224313,54.09617528866359,1,2,0
1846,24.725120429133757,48.03667950610771,1,2,1
1847,26.85874844957334,55.361946778308216,1,1,0
1848,26.650128288493754,52.533137792994594,0,2,1
1849,26.40437739808188,47.28884651610987,0,2,0
1850,22.80586215865815,50.3885738009933,1,2,0
1851,26.43429978613133,53.27336903780191,1,2,0
1852,25.111900160180124,49.515172386573106,1,0,1
1853,28.520587360493675,57.800642500727555,1,1,0
1854,27.317249993576528,59.472826473795536,1,1,1
1855,26.763681787565336,42.521549462628585,1,2,0
1856,23.98749381460697,51.32115943137016,0,2,0
1857,24.308989462806892,56.15553250351997,1,1,1
1858,24.62728502522651,52.50023684742355,1,2,1
1859,21.864240725809772,61.459368224319356,1,1,0
1860,23.26894491339574,53.019003026774925,0,2,0
1861,25.010672325264977,48.333008321744096,1,2,0
1862,28.82755504246256,48.26205087041175,1,0,1
1863,21.53958401411103,57.423850224289694,1,1,1
1864,29.203245241878985,53.821197725669286,0,2,0
1865,21.248196404170606,52.35092730223123,1,2,0
1866,23.698445600065757,51.59155381045339,0,2,0
1867,25.708701402290295,45.954958128282364,1,2,1
1868,25.06045766436452,51.54834205524939,1,0,1
1869,27.894346019535696,58.134531584611146,1,0,1
1870,29.00419145782759,44.94659252028109,0,1,1
1871,24.571502966751837,50.30731351296888,0,2,0
1872,23.19541217523206,52.35890755184828,1,2,0
1873,23.973166794522957,40.63969202894035,1,0,0
1874,28.02424747270487,54.717120620472926,1,1,1
1875,25.713122942878595,55.28372924308783,1,2,0
1876,26.306637702391996,51.84142377200394,0,2,0
1877,26.68040076209678,46.075117220426364,1,0,1
1878,20.858332532903447,49.06844458472981,1,0,1
1879,22.402282065767544,55.732878655560576,0,0,1
1880,24.034063664188704,46.24338850794189,1,2,0
1881,23.012161729414682,46.855061305813734,1,2,0
1882,24.16291740411627,46.896886691544296,1,1,1
1883,25.97153826691419,51.5843500099989,0,2,0
1884,25.833584965475794,56.61401533417243,1,0,1
1885,22.347088117064065,46.09854020878174,1,1,1
1886,26.44219339238262,56.4379190658354,1,1,0
1887,25.39770720448598,54.793914197510276,1,2,0
1888,26.878940670822182,58.78040000413771,1,0,1
1889,27.461405388678667,57.3893760813596,1,0,1
1890,22.928680609438434,49.497305611979634,1,2,0
1891,25.69605855083141,49.5898780641922,1,2,0
1892,26.8401619140609,60.76162405329161,1,1,0
1893,22.27919683095137,55.351750483119176,1,2,0
1894,24.283575803185325,46.57357247239529,1,2,0
1895,22.75448386743947,58.53142612953224,1,0,1
1896,24.65614042210469,52.54584410457647,1,2,0
1897,24.618351137174525,50.980984068053104,0,2,0
1898,24.259577055098987,50.278327395376785,0,2,0
1899,21.6876041334437,44.48209219323105,1,1,1
1900,24.22423255944786,57.449574301917536,0,2,0
1901,23.924613979554675,57.27264233376023,1,0,1
1902,22.633313589395218,45.72781863894998,1,2,0
1903,21.706194204499884,60.36930366007913,0,2,0
1904,23.696494446855198,49.72641819608545,1,2,0
1905,23.556110514689184,56.77159441012135,0,2,0
1906,27.120112101724622,48.95282867873667,1,2,0
1907,24.53746066539153,59.788553769071505,1,2,1
1908,27.54221299457877,57.27096842357226,1,1,1
1909,24.00613955172582,47.13329632629069,0,2,0
1910,22.38456604184349,53.85689637617848,0,1,0
1911,25.35503368931123,50.254337427540044,1,2,1
1912,25.286723874652314,56.398804190017145,1,0,0
1913,28.303116222937142,51.38259573964132,1,0,0
1914,30.38071110759235,58.571193096344004,0,2,1
1915,28.21516642149567,51.41902210046146,1,2,0
1916,24.27421450433195,53.438491344398166,1,1,0
1917,23.135711275405335,60.136265734730316,1,0,1
1918,26.57733272750201,49.63236977583172,1,2,0
1919,24.149018886291127,58.68418179038528,1,2,0
1920,24.270721608698217,48.812522604365206,0,2,1
1921,25.502946668846747,53.98305473301642,1,2,0
1922,23.683425550523854,54.964236518400234,1,2,0
1923,23.15400646121315,50.74913057364187,1,2,0
1924,23.245418884322476,48.001713825443275,1,2,0
1925,24.670720364408563,55.07834138288962,1,0,0
1926,26.45666517704455,40.015630612784975,1,1,1
1927,25.719896262296693,51.43746093370814,1,1,0
1928,26.050425746234943,54.11471425402387,0,2,1
1929,27.342534597099373,47.60009726673199,1,1,0
1930,26.851270290612106,62.34866269886318,1,0,1
1931,25.555101814862397,56.369931846022126,1,2,1
1932,25.410274281800124,51.21936686120787,0,2,0
1933,22.73989504729927,53.19825577600508,1,1,0
1934,23.704041182043678,52.87823594526371,1,2,0
1935,25.250943594545692,46.46536485356886,1,2,0
1936,27.32205316232656,56.35962739728172,1,1,1
1937,22.569376899778952,56.06054884717149,0,2,0
1938,25.966257958381526,46.75243429986672,1,2,0
1939,22.417433015452957,57.94710329180998,0,2,1
1940,23.08863622835291,48.225803220291255,1,1,1
1941,23.849933299763123,56.46399876488308,1,0,0
1942,25.747185873832972,52.191993503234684,1,2,0
1943,26.58513564076742,52.44478032173965,1,0,1
1944,24.953102157795335,44.28076000743081,1,2,0
1945,23.37401022924146,54.49172795942224,1,2,0
1946,25.126636800865654,51.61547655871133,1,1,0
1947,26.03759129860038,48.91632083518412,1,0,1
1948,27.035716974833665,56.59658330545149,1,1,1
1949,25.145510161193023,43.54908556968139,1,2,0
1950,24.064265811605953,43.99653901396558,1,0,0
1951,27.604521587494673,46.03563344907565,1,2,0
1952,24.783369056433916,51.13146109332237,1,1,0
1953,20.308273256049656,63.74158184033283,1,2,0
1954,25.382208657615845,47.37177979373695,1,2,0
1955,26.49861453546456,48.26938144163461,1,2,0
1956,23.585469204863987,54.89549391614611,1,2,0
1957,26.379352005755635,59.576862190647525,1,1,0
1958,26.839756286506166,49.90773420315695,1,1,0
1959,24.196271909811575,55.73919323647222,1,1,0
1960,24.473422643272134,53.66673792635109,0,2,0
1961,25.87246235795584,46.978549386047135,1,2,1
1962,25.363051369528037,56.334552185195506,1,0,1
1963,30.007976848986914,52.22963350194913,0,2,0
1964,25.623433321959425,51.59563247371112,1,2,0
1965,24.128767849876567,56.90494991898858,1,0,1
1966,26.694688361938134,54.06711258508185,1,0,0
1967,23.842603740041206,56.73735574649776,1,0,1
1968,23.35374884368318,49.18472567606324,1,0,1
1969,28.498295755416702,56.07038799813532,1,0,1
1970,25.238062540716154,64.15409937373812,1,0,1
1971,28.134913259649576,57.339615379392924,1,2,0
1972,26.805148850185287,51.74824371372218,0,2,0
1973,24.846495250494478,51.30369395765697,1,0,1
1974,24.355461546493167,52.67620258493536,1,1,1
1975,24.880666406058037,51.89707236249696,0,2,1
1976,30.053086151085452,50.29757748708999,1,2,0
1977,27.88981372626721,52.769175148595565,1,2,0
1978,30.028102090690343,55.16209774924146,1,1,0
1979,29.54773548221995,55.35727293122855,1,0,1
1980,26.46400816853231,46.11972818393639,1,1,1
1981,27.033715563819797,56.094005022223264,1,1,1
1982,26.79816085830776,51.52298297644932,1,1,1
1983,26.564356640731834,56.27584378122324,1,2,0
1984,22.63315025661051,50.20820941549475,1,0,1
1985,27.52643658211565,52.053329602190715,0,2,0
1986,26.901461440728887,49.82702792604491,1,2,0
1987,26.377305067145656,50.925948945366535,1,2,0
1988,24.12755363296813,49.17766162532052,1,0,1
1989,23.31552446769385,51.449175255509836,1,2,0
1990,23.965184967048316,50.20679145902002,1,0,1
1991,25.559643161287976,56.36282751426087,1,0,1
1992,25.170389435330655,53.21492301178118,1,2,0
1993,28.1032162952972,55.60677983342904,0,2,1
1994,23.374241429447352,55.55822545041388,0,2,0
1995,27.028096232470283,45.23042437757202,1,2,1
1996,26.724755999984296,52.910654891504265,1,2,0
1997,25.81630644451235,56.202999305102516,1,0,1
1998,23.07840578546379,40.49816547631159,1,1,1
1999,24.766535914176394,47.86960541981492,1,2,0
